ARI,LAN,20140322,0
SEA,DET,20140530,0
SLN,SFN,20140530,0
TOR,KCA,20140530,0
WAS,TEX,20140530,1
ARI,CIN,20140531,0
BOS,TBA,20140531,1
CHA,SDN,20140531,0
CLE,COL,20140531,1
HOU,BAL,20140531,0
LAN,PIT,20140531,1
MIA,ATL,20140531,0
MIL,CHN,20140531,0
NYA,MIN,20140531,1
OAK,ANA,20140531,1
PHI,NYN,20140531,0
SEA,DET,20140531,1
SLN,SFN,20140531,1
TOR,KCA,20140531,1
WAS,TEX,20140531,1
ARI,CIN,20140601,0
BOS,TBA,20140601,1
CHA,SDN,20140601,1
CLE,COL,20140601,1
HOU,BAL,20140601,0
LAN,PIT,20140601,0
MIA,ATL,20140601,0
MIL,CHN,20140601,1
NYA,MIN,20140601,0
OAK,ANA,20140601,1
PHI,NYN,20140601,0
SEA,DET,20140601,1
SLN,SFN,20140601,0
TOR,KCA,20140601,1
WAS,TEX,20140601,0
CLE,BOS,20140602,1
LAN,CHA,20140602,1
MIA,TBA,20140602,1
MIL,MIN,20140602,1
NYA,SEA,20140602,0
PHI,NYN,20140602,0
SDN,PIT,20140602,0
SLN,KCA,20140602,0
ATL,SEA,20140603,0
CHN,NYN,20140603,1
CIN,SFN,20140603,1
CLE,BOS,20140603,1
COL,ARI,20140603,0
DET,TOR,20140603,0
HOU,ANA,20140603,1
LAN,CHA,20140603,0
MIA,TBA,20140603,1
MIL,MIN,20140603,0
NYA,OAK,20140603,0
SDN,PIT,20140603,0
SLN,KCA,20140603,0
TEX,BAL,20140603,0
WAS,PHI,20140603,1
ATL,SEA,20140604,0
CHN,NYN,20140604,1
CIN,SFN,20140604,0
CLE,BOS,20140604,1
COL,ARI,20140604,0
DET,TOR,20140604,0
HOU,ANA,20140604,0
KCA,SLN,20140604,0
LAN,CHA,20140604,0
MIN,MIL,20140604,1
NYA,OAK,20140604,0
SDN,PIT,20140604,1
TBA,MIA,20140604,0
TEX,BAL,20140604,0
WAS,PHI,20140604,1
CHN,NYN,20140605,1
CIN,SFN,20140605,0
COL,ARI,20140605,0
DET,TOR,20140605,0
HOU,ANA,20140605,1
KCA,SLN,20140605,1
MIN,MIL,20140605,0
NYA,OAK,20140605,1
TBA,MIA,20140605,0
TEX,BAL,20140605,1
WAS,PHI,20140605,1
ANA,CHA,20140606,1
ARI,ATL,20140606,0
BAL,OAK,20140606,0
CHN,MIA,20140606,1
CIN,PHI,20140606,0
COL,LAN,20140606,0
DET,BOS,20140606,1
KCA,NYA,20140606,0
MIN,HOU,20140606,0
PIT,MIL,20140606,1
SDN,WAS,20140606,0
SFN,NYN,20140606,1
TBA,SEA,20140606,1
TEX,CLE,20140606,1
TOR,SLN,20140606,1
ANA,CHA,20140607,1
ARI,ATL,20140607,1
BAL,OAK,20140607,1
CHN,MIA,20140607,1
CIN,PHI,20140607,1
COL,LAN,20140607,1
DET,BOS,20140607,1
KCA,NYA,20140607,1
MIN,HOU,20140607,1
PIT,MIL,20140607,0
SDN,WAS,20140607,1
SFN,NYN,20140607,1
TBA,SEA,20140607,0
TEX,CLE,20140607,0
TOR,SLN,20140607,0
ANA,CHA,20140608,1
ARI,ATL,20140608,1
BAL,OAK,20140608,0
CHN,MIA,20140608,0
CIN,PHI,20140608,1
COL,LAN,20140608,0
DET,BOS,20140608,0
KCA,NYA,20140608,1
MIN,HOU,20140608,0
PIT,MIL,20140608,0
SDN,WAS,20140608,0
SFN,NYN,20140608,1
TBA,SEA,20140608,0
TEX,CLE,20140608,0
TOR,SLN,20140608,0
ANA,OAK,20140609,1
ARI,HOU,20140609,0
BAL,BOS,20140609,1
CHA,DET,20140609,1
CIN,LAN,20140609,0
COL,ATL,20140609,0
PIT,CHN,20140609,1
SFN,WAS,20140609,0
TBA,SEA,20140609,0
TEX,CLE,20140609,0
TOR,MIN,20140609,1
ANA,OAK,20140610,1
ARI,HOU,20140610,1
BAL,BOS,20140610,0
CIN,LAN,20140610,0
COL,ATL,20140610,0
KCA,CLE,20140610,1
NYN,MIL,20140610,1
PHI,SDN,20140610,1
PIT,CHN,20140610,0
SEA,NYA,20140610,0
SFN,WAS,20140610,0
TBA,SLN,20140610,0
TEX,MIA,20140610,0
TOR,MIN,20140610,0
ANA,OAK,20140611,0
BAL,BOS,20140611,1
CHA,DET,20140611,1
CIN,LAN,20140611,1
COL,ATL,20140611,1
HOU,ARI,20140611,1
KCA,CLE,20140611,1
NYN,MIL,20140611,0
PHI,SDN,20140611,1
PIT,CHN,20140611,1
SEA,NYA,20140611,0
SFN,WAS,20140611,0
TBA,SLN,20140611,1
TEX,MIA,20140611,1
TOR,MIN,20140611,0
BAL,TOR,20140612,1
BOS,CLE,20140612,1
CHA,DET,20140612,0
CIN,LAN,20140612,1
COL,ATL,20140612,1
HOU,ARI,20140612,1
NYN,MIL,20140612,0
PHI,SDN,20140612,1
PIT,CHN,20140612,1
SEA,NYA,20140612,0
SFN,WAS,20140612,1
ATL,ANA,20140613,1
BAL,TOR,20140613,0
BOS,CLE,20140613,1
CHA,KCA,20140613,0
DET,MIN,20140613,0
HOU,TBA,20140613,0
LAN,ARI,20140613,1
MIA,PIT,20140613,0
MIL,CIN,20140613,0
NYN,SDN,20140613,1
OAK,NYA,20140613,0
PHI,CHN,20140613,0
SEA,TEX,20140613,0
SFN,COL,20140613,0
SLN,WAS,20140613,1
ATL,ANA,20140614,0
BAL,TOR,20140614,1
BOS,CLE,20140614,0
CHA,KCA,20140614,0
DET,MIN,20140614,1
HOU,TBA,20140614,1
LAN,ARI,20140614,1
MIA,PIT,20140614,0
MIL,CIN,20140614,1
NYN,SDN,20140614,0
OAK,NYA,20140614,1
PHI,CHN,20140614,1
SEA,TEX,20140614,0
SFN,COL,20140614,0
SLN,WAS,20140614,1
ATL,ANA,20140615,1
BAL,TOR,20140615,0
BOS,CLE,20140615,0
CHA,KCA,20140615,0
DET,MIN,20140615,1
HOU,TBA,20140615,0
LAN,ARI,20140615,0
MIA,PIT,20140615,1
MIL,CIN,20140615,0
NYN,SDN,20140615,1
OAK,NYA,20140615,1
PHI,CHN,20140615,0
SEA,TEX,20140615,1
SFN,COL,20140615,0
SLN,WAS,20140615,1
ARI,MIL,20140616,0
ATL,PHI,20140616,0
BOS,MIN,20140616,1
CLE,ANA,20140616,1
DET,KCA,20140616,0
LAN,COL,20140616,1
MIA,CHN,20140616,0
OAK,TEX,20140616,0
SEA,SDN,20140616,1
SLN,NYN,20140616,1
TBA,BAL,20140616,1
ARI,MIL,20140617,0
ATL,PHI,20140617,0
BOS,MIN,20140617,1
CHA,SFN,20140617,1
CLE,ANA,20140617,0
DET,KCA,20140617,0
LAN,COL,20140617,1
MIA,CHN,20140617,1
NYA,TOR,20140617,1
OAK,TEX,20140617,1
PIT,CIN,20140617,0
SEA,SDN,20140617,1
SLN,NYN,20140617,1
TBA,BAL,20140617,0
WAS,HOU,20140617,1
ARI,MIL,20140618,1
ATL,PHI,20140618,0
BOS,MIN,20140618,1
CHA,SFN,20140618,1
DET,KCA,20140618,0
LAN,COL,20140618,1
MIA,CHN,20140618,0
NYA,TOR,20140618,1
OAK,TEX,20140618,1
PIT,CIN,20140618,0
SDN,SEA,20140618,1
SLN,NYN,20140618,0
TBA,BAL,20140618,0
WAS,HOU,20140618,1
ARI,MIL,20140619,0
CLE,ANA,20140619,1
DET,KCA,20140619,1
MIA,NYN,20140619,0
MIN,CHA,20140619,1
NYA,TOR,20140619,1
OAK,BOS,20140619,1
PIT,CIN,20140619,1
SDN,SEA,20140619,1
SLN,PHI,20140619,0
TBA,HOU,20140619,1
WAS,ATL,20140619,0
ANA,TEX,20140620,1
ARI,SFN,20140620,1
CHN,PIT,20140620,1
CIN,TOR,20140620,0
CLE,DET,20140620,0
COL,MIL,20140620,0
KCA,SEA,20140620,0
MIA,NYN,20140620,1
MIN,CHA,20140620,1
NYA,BAL,20140620,1
OAK,BOS,20140620,1
SDN,LAN,20140620,1
SLN,PHI,20140620,0
TBA,HOU,20140620,0
WAS,ATL,20140620,0
ANA,TEX,20140621,1
ARI,SFN,20140621,0
CHN,PIT,20140621,0
CIN,TOR,20140621,1
CLE,DET,20140621,0
COL,MIL,20140621,0
KCA,SEA,20140621,0
MIA,NYN,20140621,0
MIN,CHA,20140621,1
NYA,BAL,20140621,0
OAK,BOS,20140621,1
SDN,LAN,20140621,0
SLN,PHI,20140621,1
TBA,HOU,20140621,1
WAS,ATL,20140621,1
ANA,TEX,20140622,1
ARI,SFN,20140622,0
CHN,PIT,20140622,0
CIN,TOR,20140622,1
CLE,DET,20140622,0
COL,MIL,20140622,0
KCA,SEA,20140622,0
MIA,NYN,20140622,0
MIN,CHA,20140622,1
NYA,BAL,20140622,0
OAK,BOS,20140622,0
SDN,LAN,20140622,0
SLN,PHI,20140622,1
TBA,HOU,20140622,1
WAS,ATL,20140622,1
BAL,CHA,20140623,1
CHN,CIN,20140623,0
COL,SLN,20140623,0
KCA,LAN,20140623,1
MIL,WAS,20140623,0
PHI,MIA,20140623,0
SEA,BOS,20140623,1
SFN,SDN,20140623,0
TBA,PIT,20140623,0
TOR,NYA,20140623,1
ANA,MIN,20140624,1
ARI,CLE,20140624,1
BAL,CHA,20140624,0
CHN,CIN,20140624,1
COL,SLN,20140624,1
HOU,ATL,20140624,0
KCA,LAN,20140624,0
MIL,WAS,20140624,0
NYN,OAK,20140624,1
PHI,MIA,20140624,1
SEA,BOS,20140624,1
SFN,SDN,20140624,0
TBA,PIT,20140624,0
TEX,DET,20140624,0
TOR,NYA,20140624,1
ANA,MIN,20140625,1
ARI,CLE,20140625,0
BAL,CHA,20140625,1
CHN,CIN,20140625,0
COL,SLN,20140625,0
HOU,ATL,20140625,0
KCA,LAN,20140625,0
MIL,WAS,20140625,1
NYN,OAK,20140625,0
PHI,MIA,20140625,0
SEA,BOS,20140625,0
SFN,SDN,20140625,1
TBA,PIT,20140625,1
TEX,DET,20140625,0
TOR,NYA,20140625,0
ANA,MIN,20140626,1
CHN,WAS,20140626,1
HOU,ATL,20140626,1
LAN,SLN,20140626,1
MIL,COL,20140626,1
PHI,MIA,20140626,1
PIT,NYN,20140626,1
SFN,CIN,20140626,0
TEX,DET,20140626,0
TOR,CHA,20140626,1
BAL,TBA,20140627,0
BAL,TBA,20140627,1
CHN,WAS,20140627,1
HOU,DET,20140627,1
KCA,ANA,20140627,1
LAN,SLN,20140627,0
MIA,OAK,20140627,0
MIL,COL,20140627,1
NYA,BOS,20140627,1
PHI,ATL,20140627,0
PIT,NYN,20140627,1
SDN,ARI,20140627,0
SEA,CLE,20140627,1
SFN,CIN,20140627,0
TEX,MIN,20140627,1
TOR,CHA,20140627,0
BAL,TBA,20140628,0
CHN,WAS,20140628,0
CHN,WAS,20140628,0
HOU,DET,20140628,0
KCA,ANA,20140628,0
LAN,SLN,20140628,1
MIA,OAK,20140628,0
MIL,COL,20140628,1
NYA,BOS,20140628,0
PHI,ATL,20140628,0
PHI,ATL,20140628,0
PIT,NYN,20140628,0
SDN,ARI,20140628,0
SEA,CLE,20140628,0
SFN,CIN,20140628,0
TEX,MIN,20140628,1
TOR,CHA,20140628,0
BAL,TBA,20140629,0
HOU,DET,20140629,1
KCA,ANA,20140629,1
LAN,SLN,20140629,1
MIA,OAK,20140629,0
MIL,COL,20140629,0
NYA,BOS,20140629,0
PHI,ATL,20140629,0
PIT,NYN,20140629,1
SDN,ARI,20140629,1
SEA,CLE,20140629,1
SFN,CIN,20140629,0
TEX,MIN,20140629,0
TOR,CHA,20140629,0
ATL,NYN,20140630,1
BAL,TEX,20140630,1
BOS,CHN,20140630,0
DET,OAK,20140630,1
HOU,SEA,20140630,0
LAN,CLE,20140630,1
MIN,KCA,20140630,0
NYA,TBA,20140630,0
SDN,CIN,20140630,1
WAS,COL,20140630,1
ATL,NYN,20140701,1
BAL,TEX,20140701,1
BOS,CHN,20140701,0
CHA,ANA,20140701,0
CHA,ANA,20140701,0
DET,OAK,20140701,1
HOU,SEA,20140701,0
LAN,CLE,20140701,0
MIA,PHI,20140701,1
MIN,KCA,20140701,1
NYA,TBA,20140701,0
PIT,ARI,20140701,1
SDN,CIN,20140701,1
SFN,SLN,20140701,1
TOR,MIL,20140701,1
WAS,COL,20140701,1
ATL,NYN,20140702,1
BAL,TEX,20140702,1
BOS,CHN,20140702,0
CHA,ANA,20140702,1
DET,OAK,20140702,1
HOU,SEA,20140702,0
LAN,CLE,20140702,0
MIA,PHI,20140702,1
MIN,KCA,20140702,0
NYA,TBA,20140702,0
PIT,ARI,20140702,1
SDN,CIN,20140702,1
SFN,SLN,20140702,0
TOR,MIL,20140702,1
WAS,COL,20140702,1
ANA,HOU,20140703,1
BAL,TEX,20140703,1
COL,LAN,20140703,0
DET,TBA,20140703,1
MIA,PHI,20140703,0
MIN,NYA,20140703,0
OAK,TOR,20140703,1
PIT,ARI,20140703,0
SFN,SLN,20140703,0
ANA,HOU,20140704,1
ATL,ARI,20140704,1
CHA,SEA,20140704,1
CIN,MIL,20140704,1
CLE,KCA,20140704,0
COL,LAN,20140704,0
DET,TBA,20140704,0
MIN,NYA,20140704,0
NYN,TEX,20140704,1
OAK,TOR,20140704,1
PIT,PHI,20140704,1
SDN,SFN,20140704,1
SLN,MIA,20140704,1
WAS,CHN,20140704,0
ANA,HOU,20140705,1
ATL,ARI,20140705,1
BOS,BAL,20140705,1
BOS,BAL,20140705,0
CHA,SEA,20140705,0
CIN,MIL,20140705,0
CLE,KCA,20140705,1
COL,LAN,20140705,1
DET,TBA,20140705,0
MIN,NYA,20140705,1
NYN,TEX,20140705,0
OAK,TOR,20140705,1
PIT,PHI,20140705,1
SDN,SFN,20140705,0
SLN,MIA,20140705,0
WAS,CHN,20140705,1
ANA,HOU,20140706,1
ATL,ARI,20140706,0
BOS,BAL,20140706,0
CHA,SEA,20140706,1
CIN,MIL,20140706,1
CLE,KCA,20140706,1
COL,LAN,20140706,0
DET,TBA,20140706,0
MIN,NYA,20140706,0
NYN,TEX,20140706,1
OAK,TOR,20140706,1
PIT,PHI,20140706,1
SDN,SFN,20140706,0
SLN,MIA,20140706,0
WAS,CHN,20140706,1
ANA,TOR,20140707,1
ARI,MIA,20140707,1
BOS,CHA,20140707,0
CIN,CHN,20140707,1
CLE,NYA,20140707,0
COL,SDN,20140707,0
MIL,PHI,20140707,0
NYN,ATL,20140707,1
OAK,SFN,20140707,1
SEA,MIN,20140707,1
SLN,PIT,20140707,1
TBA,KCA,20140707,0
TEX,HOU,20140707,0
WAS,BAL,20140707,0
ANA,TOR,20140708,0
ARI,MIA,20140708,0
BOS,CHA,20140708,0
CIN,CHN,20140708,1
CIN,CHN,20140708,1
CLE,NYA,20140708,1
COL,SDN,20140708,1
DET,LAN,20140708,1
MIL,PHI,20140708,0
NYN,ATL,20140708,1
OAK,SFN,20140708,1
SEA,MIN,20140708,0
SLN,PIT,20140708,1
TBA,KCA,20140708,1
TEX,HOU,20140708,0
ANA,TOR,20140709,1
ARI,MIA,20140709,1
BAL,WAS,20140709,0
BOS,CHA,20140709,1
CIN,CHN,20140709,1
CLE,NYA,20140709,0
COL,SDN,20140709,1
DET,LAN,20140709,1
MIL,PHI,20140709,0
NYN,ATL,20140709,1
SEA,MIN,20140709,0
SFN,OAK,20140709,1
SLN,PIT,20140709,1
TBA,KCA,20140709,0
TEX,HOU,20140709,0
BAL,WAS,20140710,1
BOS,CHA,20140710,1
CIN,CHN,20140710,0
CLE,NYA,20140710,1
KCA,DET,20140710,0
LAN,SDN,20140710,1
MIL,PHI,20140710,0
NYN,ATL,20140710,0
SEA,MIN,20140710,0
SFN,OAK,20140710,0
SLN,PIT,20140710,0
TEX,ANA,20140710,0
BAL,NYA,20140711,1
CHN,ATL,20140711,1
CIN,PIT,20140711,1
CLE,CHA,20140711,1
COL,MIN,20140711,1
HOU,BOS,20140711,0
KCA,DET,20140711,0
LAN,SDN,20140711,0
MIL,SLN,20140711,0
NYN,MIA,20140711,1
PHI,WAS,20140711,1
SEA,OAK,20140711,1
SFN,ARI,20140711,1
TBA,TOR,20140711,0
TEX,ANA,20140711,0
BAL,NYA,20140712,0
CHN,ATL,20140712,0
CIN,PIT,20140712,0
CLE,CHA,20140712,0
COL,MIN,20140712,0
HOU,BOS,20140712,1
KCA,DET,20140712,0
LAN,SDN,20140712,1
MIL,SLN,20140712,0
NYN,MIA,20140712,1
PHI,WAS,20140712,0
SEA,OAK,20140712,1
SFN,ARI,20140712,0
TBA,TOR,20140712,1
TEX,ANA,20140712,0
BAL,NYA,20140713,1
CHN,ATL,20140713,0
CIN,PIT,20140713,1
CLE,CHA,20140713,1
COL,MIN,20140713,0
HOU,BOS,20140713,0
KCA,DET,20140713,1
LAN,SDN,20140713,1
MIL,SLN,20140713,1
NYN,MIA,20140713,1
PHI,WAS,20140713,0
SEA,OAK,20140713,0
SFN,ARI,20140713,1
TBA,TOR,20140713,1
TEX,ANA,20140713,0
ANA,SEA,20140718,1
ARI,CHN,20140718,1
ATL,PHI,20140718,1
BOS,KCA,20140718,1
CHA,HOU,20140718,1
DET,CLE,20140718,0
MIA,SFN,20140718,0
MIN,TBA,20140718,0
NYA,CIN,20140718,1
OAK,BAL,20140718,1
PIT,COL,20140718,1
SDN,NYN,20140718,0
SLN,LAN,20140718,1
TOR,TEX,20140718,0
WAS,MIL,20140718,0
ANA,SEA,20140719,0
ARI,CHN,20140719,1
ATL,PHI,20140719,0
BOS,KCA,20140719,1
CHA,HOU,20140719,1
DET,CLE,20140719,0
DET,CLE,20140719,0
MIA,SFN,20140719,0
MIN,TBA,20140719,0
NYA,CIN,20140719,1
OAK,BAL,20140719,0
PIT,COL,20140719,1
SDN,NYN,20140719,1
SLN,LAN,20140719,1
TOR,TEX,20140719,1
WAS,MIL,20140719,1
ANA,SEA,20140720,1
ARI,CHN,20140720,1
ATL,PHI,20140720,1
BOS,KCA,20140720,1
CHA,HOU,20140720,0
DET,CLE,20140720,1
MIA,SFN,20140720,1
MIN,TBA,20140720,0
NYA,CIN,20140720,1
OAK,BAL,20140720,1
PIT,COL,20140720,1
SDN,NYN,20140720,1
SLN,LAN,20140720,0
TOR,TEX,20140720,1
WAS,MIL,20140720,1
ANA,BAL,20140721,0
ARI,DET,20140721,0
ATL,MIA,20140721,0
CHA,KCA,20140721,1
COL,WAS,20140721,0
MIL,CIN,20140721,1
MIN,CLE,20140721,1
NYA,TEX,20140721,0
PHI,SFN,20140721,0
PIT,LAN,20140721,0
SEA,NYN,20140721,1
TOR,BOS,20140721,0
ANA,BAL,20140722,0
ARI,DET,20140722,1
ATL,MIA,20140722,0
CHA,KCA,20140722,0
CHN,SDN,20140722,1
COL,WAS,20140722,0
MIL,CIN,20140722,1
MIN,CLE,20140722,0
NYA,TEX,20140722,1
OAK,HOU,20140722,0
PHI,SFN,20140722,0
PIT,LAN,20140722,1
SEA,NYN,20140722,0
SLN,TBA,20140722,0
TOR,BOS,20140722,1
ANA,BAL,20140723,1
ARI,DET,20140723,0
ATL,MIA,20140723,1
CHA,KCA,20140723,0
CHN,SDN,20140723,0
COL,WAS,20140723,1
MIL,CIN,20140723,1
MIN,CLE,20140723,1
NYA,TEX,20140723,1
OAK,HOU,20140723,1
PHI,SFN,20140723,0
PIT,LAN,20140723,1
SEA,NYN,20140723,0
SLN,TBA,20140723,0
TOR,BOS,20140723,1
ANA,DET,20140724,0
ATL,MIA,20140724,0
CHN,SDN,20140724,0
KCA,CLE,20140724,1
MIL,NYN,20140724,1
MIN,CHA,20140724,0
NYA,TEX,20140724,1
OAK,HOU,20140724,1
PHI,SFN,20140724,1
SEA,BAL,20140724,0
TOR,BOS,20140724,1
ANA,DET,20140725,1
ATL,SDN,20140725,0
CHN,SLN,20140725,1
CIN,WAS,20140725,0
COL,PIT,20140725,1
HOU,MIA,20140725,0
KCA,CLE,20140725,1
MIL,NYN,20140725,0
MIN,CHA,20140725,0
NYA,TOR,20140725,1
PHI,ARI,20140725,1
SEA,BAL,20140725,0
SFN,LAN,20140725,0
TBA,BOS,20140725,1
TEX,OAK,20140725,1
ANA,DET,20140726,1
ATL,SDN,20140726,1
CHN,SLN,20140726,0
CIN,WAS,20140726,1
COL,PIT,20140726,1
HOU,MIA,20140726,0
KCA,CLE,20140726,1
MIL,NYN,20140726,1
MIN,CHA,20140726,0
NYA,TOR,20140726,0
PHI,ARI,20140726,0
SEA,BAL,20140726,1
SFN,LAN,20140726,0
TBA,BOS,20140726,1
TEX,OAK,20140726,0
ANA,DET,20140727,1
ATL,SDN,20140727,1
CHN,SLN,20140727,0
CIN,WAS,20140727,0
COL,PIT,20140727,0
HOU,MIA,20140727,0
KCA,CLE,20140727,0
MIL,NYN,20140727,0
MIN,CHA,20140727,1
NYA,TOR,20140727,0
PHI,ARI,20140727,1
SEA,BAL,20140727,0
SFN,LAN,20140727,0
TBA,BOS,20140727,0
TEX,OAK,20140727,0
ATL,SDN,20140728,1
BOS,TOR,20140728,0
CHN,COL,20140728,1
CIN,ARI,20140728,0
HOU,OAK,20140728,1
MIA,WAS,20140728,1
NYN,PHI,20140728,1
SFN,PIT,20140728,0
TBA,MIL,20140728,1
TEX,NYA,20140728,1
BAL,ANA,20140729,1
BOS,TOR,20140729,0
CHN,COL,20140729,1
CIN,ARI,20140729,1
CLE,SEA,20140729,0
DET,CHA,20140729,0
HOU,OAK,20140729,0
KCA,MIN,20140729,0
LAN,ATL,20140729,1
MIA,WAS,20140729,1
NYN,PHI,20140729,0
SDN,SLN,20140729,1
SFN,PIT,20140729,0
TBA,MIL,20140729,1
TEX,NYA,20140729,0
BAL,ANA,20140730,1
BOS,TOR,20140730,0
CHN,COL,20140730,0
CIN,ARI,20140730,0
CLE,SEA,20140730,1
DET,CHA,20140730,1
HOU,OAK,20140730,1
KCA,MIN,20140730,1
LAN,ATL,20140730,1
MIA,WAS,20140730,0
NYN,PHI,20140730,1
SDN,SLN,20140730,1
SFN,PIT,20140730,1
TBA,MIL,20140730,0
TEX,NYA,20140730,1
ARI,PIT,20140731,1
BAL,ANA,20140731,0
CHN,COL,20140731,1
CLE,SEA,20140731,0
DET,CHA,20140731,0
HOU,TOR,20140731,0
KCA,MIN,20140731,1
LAN,ATL,20140731,1
MIA,CIN,20140731,0
SDN,SLN,20140731,0
WAS,PHI,20140731,0
ARI,PIT,20140801,0
